"PROMO_ID","PROMO_NAME","PROMO_COST","PROMO_BEGIN_DATE","PROMO_END_DATE"
999,"NO PROMOTION #",0,01-JAN-99,01-JAN-99
108,"newspaper promotion #16-108",200,23-DEC-00,23-JAN-01
232,"post promotion #20-232",300,25-SEP-98,25-NOV-98
349,"newspaper promotion #16-349",400,10-JUL-98,10-SEP-98
471,"internet promotion #14-471",600,26-FEB-00,26-MAR-00
448,"TV promotion #13-448",1100,06-AUG-00,06-SEP-00
86,"internet promotion #25-86",1400,20-SEP-98,20-NOV-98
49,"TV promotion #12-49",1500,10-AUG-00,10-SEP-00
166,"post promotion #21-166",2000,25-SEP-98,25-NOV-98
210,"newspaper promotion #19-210",2100,19-MAR-99,19-JUN-99
282,"post promotion #20-282",2300,06-DEC-00,06-JAN-01
327,"newspaper promotion #16-327",2800,09-APR-99,09-JUL-99
289,"internet promotion #29-289",3000,01-NOV-98,01-JAN-99
252,"TV promotion #12-252",3100,20-JUN-98,20-AUG-98
258,"magazine promotion #26-258",3200,04-MAY-00,04-JUN-00
528,"internet promotion #29-528",3400,15-DEC-00,15-JAN-01
324,"newspaper promotion #16-324",3600,17-FEB-00,17-MAR-00
406,"radio promotion #32-406",4000,11-SEP-98,11-NOV-98
84,"newspaper promotion #19-84",4100,27-JAN-99,27-APR-99
449,"post promotion #20-449",4200,10-NOV-98,10-JAN-99
308,"internet promotion #25-308",4300,23-DEC-00,23-JAN-01
412,"newspaper promotion #19-412",4500,03-JUN-98,03-AUG-98
82,"TV promotion #13-82",4800,06-DEC-00,06-JAN-01
152,"newspaper promotion #27-152",5100,12-FEB-00,12-MAR-00
224,"TV promotion #13-224",5200,02-AUG-00,02-SEP-00
88,"post promotion #21-88",5400,07-AUG-00,07-SEP-00
266,"internet promotion #29-266",5500,13-JUN-98,13-AUG-98
479,"TV promotion #13-479",5700,17-MAR-99,17-JUN-99
497,"newspaper promotion #16-497",5900,25-MAR-99,25-JUN-99
407,"post promotion #20-407",6100,16-APR-99,16-JUL-99
199,"post promotion #21-199",6400,13-JUN-98,13-AUG-98
403,"magazine promotion #26-403",6500,17-JUL-98,17-SEP-98
91,"internet promotion #29-91",6600,03-AUG-00,03-SEP-00
268,"post promotion #17-268",6800,18-DEC-00,18-JAN-01
387,"TV promotion #13-387",7100,24-OCT-99,24-JAN-00
206,"magazine promotion #18-206",7200,11-SEP-98,11-NOV-98
367,"TV promotion #13-367",7300,17-AUG-00,17-SEP-00
48,"newspaper promotion #19-48",7600,06-APR-99,06-JUL-99
426,"TV promotion #13-426",7700,02-JUN-98,02-AUG-98
78,"newspaper promotion #19-78",7800,21-MAY-00,21-JUN-00
118,"TV promotion #13-118",7900,12-MAY-00,12-JUN-00
212,"TV promotion #12-212",8100,03-JUN-98,03-AUG-98
325,"magazine promotion #18-325",8200,14-FEB-00,14-MAR-00
297,"post promotion #21-297",8300,15-JAN-99,15-APR-99
368,"newspaper promotion #27-368",8700,18-NOV-98,18-JAN-99
59,"post promotion #20-59",8800,02-FEB-00,02-MAR-00
264,"TV promotion #13-264",8900,15-MAR-99,15-JUN-99
532,"TV promotion #30-532",9400,18-SEP-98,18-NOV-98
322,"internet promotion #14-322",9600,01-JUL-98,01-SEP-98
337,"TV promotion #13-337",9700,08-JAN-99,08-APR-99
64,"internet promotion #29-64",9800,31-MAR-99,30-JUN-99
65,"newspaper promotion #19-65",9900,13-MAY-00,13-JUN-00
483,"TV promotion #13-483",10000,20-NOV-98,20-JAN-99
393,"post promotion #20-393",10200,02-SEP-98,02-NOV-98
153,"TV promotion #13-153",10300,20-SEP-98,20-NOV-98
196,"newspaper promotion #19-196",10400,04-NOV-98,04-JAN-99
527,"internet promotion #14-527",10500,04-OCT-99,04-JAN-00
94,"TV promotion #13-94",10600,09-OCT-99,09-JAN-00
350,"internet promotion #29-350",10700,27-JAN-99,27-APR-99
329,"TV promotion #13-329",10800,04-NOV-98,04-JAN-99
155,"internet promotion #29-155",10900,07-AUG-00,07-SEP-00
172,"TV promotion #12-172",11400,26-MAY-00,26-JUN-00
98,"magazine promotion #26-98",11500,13-FEB-00,13-MAR-00
46,"post promotion #17-46",11600,05-SEP-98,05-NOV-98
203,"flyer promotion #22-203",11700,17-JUL-98,17-SEP-98
238,"newspaper promotion #16-238",11800,26-MAY-00,26-JUN-00
447,"TV promotion #13-447",12300,05-APR-99,05-JUL-99
429,"internet promotion #14-429",12500,04-JUL-98,04-SEP-98
237,"newspaper promotion #19-237",12700,30-MAR-99,30-JUN-99
438,"newspaper promotion #16-438",12800,26-MAY-00,26-JUN-00
229,"TV promotion #13-229",13100,04-JUL-98,04-SEP-98
183,"internet promotion #29-183",13200,10-NOV-98,10-JAN-99
320,"magazine promotion #26-320",13700,24-OCT-99,24-JAN-00
143,"TV promotion #30-143",14000,19-MAR-99,19-JUN-99
156,"newspaper promotion #27-156",14100,01-NOV-98,01-JAN-99
55,"post promotion #21-55",14300,01-DEC-00,01-JAN-01
444,"internet promotion #29-444",14400,21-FEB-00,21-MAR-00
188,"internet promotion #29-188",14700,07-DEC-00,07-JAN-01
50,"internet promotion #25-50",14900,27-NOV-98,27-JAN-99
106,"TV promotion #13-106",15000,11-JUN-98,11-AUG-98
104,"flyer promotion #22-104",15100,30-MAR-99,30-JUN-99
288,"TV promotion #13-288",15200,07-AUG-00,07-SEP-00
70,"magazine promotion #26-70",15500,08-JUL-98,08-SEP-98
319,"flyer promotion #23-319",15600,20-JUN-98,20-AUG-98
359,"flyer promotion #23-359",15800,02-JUN-98,02-AUG-98
218,"TV promotion #13-218",15900,12-FEB-00,12-MAR-00
260,"post promotion #20-260",16100,02-SEP-98,02-NOV-98
451,"TV promotion #13-451",16200,12-MAY-00,12-JUN-00
205,"TV promotion #13-205",16300,26-FEB-00,26-MAR-00
193,"TV promotion #13-193",16900,02-SEP-98,02-NOV-98
295,"radio promotion #32-295",17100,28-DEC-00,28-JAN-01
73,"radio promotion #32-73",17300,11-SEP-98,11-NOV-98
171,"post promotion #20-171",17400,30-MAR-99,30-JUN-99
299,"internet promotion #29-299",17600,25-SEP-98,25-NOV-98
361,"internet promotion #29-361",17700,28-DEC-00,28-JAN-01
318,"internet promotion #14-318",18500,12-MAY-00,12-JUN-00
370,"TV promotion #12-370",18700,08-NOV-98,08-JAN-99
273,"flyer promotion #23-273",18800,11-SEP-98,11-NOV-98
305,"newspaper promotion #19-305",19600,26-MAY-00,26-JUN-00
306,"newspaper promotion #19-306",19800,11-JUN-98,11-AUG-98
223,"radio promotion #31-223",20000,29-MAR-99,29-JUN-99
435,"internet promotion #14-435",20100,03-JUL-98,03-SEP-98
51,"flyer promotion #23-51",20200,12-MAR-99,12-JUN-99
394,"TV promotion #12-394",20600,09-APR-99,09-JUL-99
434,"TV promotion #12-434",20800,17-AUG-00,17-SEP-00
149,"post promotion #20-149",20900,06-DEC-00,06-JAN-01
267,"newspaper promotion #27-267",21000,25-OCT-99,25-JAN-00
334,"radio promotion #31-334",21200,18-DEC-00,18-JAN-01
125,"magazine promotion #15-125",21500,14-FEB-00,14-MAR-00
231,"magazine promotion #18-231",21700,13-FEB-00,13-MAR-00
396,"flyer promotion #23-396",21800,04-NOV-98,04-JAN-99
494,"newspaper promotion #16-494",22200,15-APR-99,15-JUL-99
277,"post promotion #21-277",22300,19-MAR-99,19-JUN-99
34,"newspaper promotion #19-34",22400,16-JUL-98,16-SEP-98
230,"newspaper promotion #19-230",22500,15-JAN-99,15-APR-99
101,"TV promotion #12-101",22600,17-AUG-00,17-SEP-00
411,"newspaper promotion #19-411",22800,21-MAY-00,21-JUN-00
339,"magazine promotion #18-339",23000,11-SEP-98,11-NOV-98
287,"newspaper promotion #19-287",23200,24-APR-99,24-JUL-99
441,"newspaper promotion #16-441",23400,23-DEC-00,23-JAN-01
476,"TV promotion #30-476",23600,19-MAR-99,19-JUN-99
506,"magazine promotion #18-506",23800,23-SEP-98,23-NOV-98
257,"newspaper promotion #19-257",23900,25-AUG-00,25-SEP-00
160,"TV promotion #12-160",24200,02-JUN-98,02-AUG-98
285,"flyer promotion #23-285",24700,12-FEB-00,12-MAR-00
102,"TV promotion #13-102",25200,05-NOV-98,05-JAN-99
475,"newspaper promotion #27-475",25400,22-NOV-98,22-JAN-99
357,"newspaper promotion #19-357",25500,26-AUG-00,26-SEP-00
198,"internet promotion #14-198",25700,31-MAY-00,30-JUN-00
477,"newspaper promotion #19-477",25900,21-MAY-00,21-JUN-00
294,"internet promotion #29-294",26100,09-OCT-99,09-JAN-00
467,"magazine promotion #18-467",26200,18-DEC-00,18-JAN-01
422,"magazine promotion #18-422",26400,01-NOV-98,01-JAN-99
93,"TV promotion #13-93",26800,02-JUN-98,02-AUG-98
242,"magazine promotion #26-242",26900,22-JUL-98,22-SEP-98
83,"newspaper promotion #19-83",27500,10-JUL-98,10-SEP-98
515,"newspaper promotion #19-515",27600,27-DEC-00,27-JAN-01
385,"post promotion #20-385",28000,12-MAY-00,12-JUN-00
397,"internet promotion #29-397",28200,15-MAR-99,15-JUN-99
346,"newspaper promotion #19-346",28300,30-APR-99,30-JUL-99
296,"post promotion #20-296",28600,04-JUL-98,04-SEP-98
62,"newspaper promotion #19-62",28700,04-AUG-00,04-SEP-00
427,"TV promotion #13-427",29400,09-OCT-99,09-JAN-00
110,"TV promotion #30-110",29600,19-JAN-99,19-APR-99
428,"magazine promotion #18-428",29700,28-DEC-00,28-JAN-01
290,"magazine promotion #26-290",29800,29-MAR-99,29-JUN-99
347,"magazine promotion #15-347",30000,05-OCT-99,05-JAN-00
286,"internet promotion #29-286",30100,20-SEP-98,20-NOV-98
344,"radio promotion #32-344",30200,21-MAY-00,21-JUN-00
175,"internet promotion #29-175",30300,23-DEC-00,23-JAN-01
225,"TV promotion #13-225",30500,14-MAY-00,14-JUN-00
250,"internet promotion #29-250",30700,27-MAR-99,27-JUN-99
310,"post promotion #21-310",31000,19-JAN-99,19-APR-99
240,"TV promotion #13-240",31100,16-OCT-99,16-JAN-00
95,"magazine promotion #18-95",31300,28-DEC-00,28-JAN-01
392,"post promotion #20-392",31500,14-FEB-00,14-MAR-00
498,"post promotion #21-498",31700,18-MAY-00,18-JUN-00
456,"newspaper promotion #16-456",31800,29-JAN-99,29-APR-99
148,"TV promotion #12-148",31900,05-OCT-99,05-JAN-00
516,"newspaper promotion #16-516",32000,12-JUL-98,12-SEP-98
220,"post promotion #21-220",32500,24-APR-99,24-JUL-99
443,"TV promotion #30-443",32600,19-JAN-99,19-APR-99
117,"magazine promotion #18-117",33300,27-MAR-99,27-JUN-99
38,"post promotion #20-38",33400,26-MAR-99,26-JUN-99
60,"post promotion #20-60",33600,09-SEP-98,09-NOV-98
431,"magazine promotion #26-431",33800,13-FEB-00,13-MAR-00
226,"TV promotion #13-226",33900,02-JUN-98,02-AUG-98
85,"newspaper promotion #19-85",34000,12-FEB-00,12-MAR-00
461,"internet promotion #29-461",34500,28-AUG-00,28-SEP-00
314,"flyer promotion #22-314",34600,05-APR-99,05-JUL-99
410,"internet promotion #29-410",34800,19-MAR-99,19-JUN-99
204,"TV promotion #13-204",35500,08-JAN-99,08-APR-99
129,"TV promotion #13-129",35700,04-NOV-98,04-JAN-99
39,"flyer promotion #23-39",35800,11-MAY-00,11-JUN-00
522,"magazine promotion #18-522",36000,14-NOV-98,14-JAN-99
378,"newspaper promotion #27-378",36100,21-FEB-00,21-MAR-00
63,"flyer promotion #23-63",36200,15-NOV-98,15-JAN-99
283,"TV promotion #12-283",36300,10-JUL-98,10-SEP-98
502,"internet promotion #29-502",36400,30-JUN-98,30-AUG-98
185,"post promotion #20-185",36500,12-MAY-00,12-JUN-00
399,"TV promotion #13-399",36700,13-JUN-98,13-AUG-98
131,"magazine promotion #26-131",36800,31-MAY-00,30-JUN-00
486,"flyer promotion #23-486",37200,01-JUN-98,01-AUG-98
142,"newspaper promotion #27-142",37300,22-NOV-98,22-JAN-99
284,"newspaper promotion #19-284",37700,27-JAN-99,27-APR-99
66,"TV promotion #13-66",37800,25-JUN-98,25-AUG-98
75,"post promotion #21-75",37900,23-AUG-00,23-SEP-00
235,"internet promotion #29-235",38200,09-NOV-98,09-JAN-99
243,"TV promotion #13-243",38500,19-JAN-99,19-APR-99
495,"TV promotion #13-495",38900,31-AUG-00,30-SEP-00
201,"post promotion #20-201",39100,18-DEC-00,18-JAN-01
524,"post promotion #17-524",39500,11-DEC-00,11-JAN-01
439,"TV promotion #13-439",39700,11-JUN-98,11-AUG-98
213,"newspaper promotion #19-213",39800,14-APR-99,14-JUL-99
462,"TV promotion #13-462",40000,04-NOV-98,04-JAN-99
214,"magazine promotion #18-214",40100,05-OCT-99,05-JAN-00
217,"TV promotion #13-217",40200,27-JAN-99,27-APR-99
292,"magazine promotion #26-292",40400,14-MAY-00,14-JUN-00
529,"magazine promotion #15-529",40500,31-JUL-98,30-SEP-98
380,"TV promotion #13-380",40700,16-MAR-99,16-JUN-99
531,"newspaper promotion #27-531",40900,25-FEB-00,25-MAR-00
141,"TV promotion #12-141",41000,23-AUG-00,23-SEP-00
424,"internet promotion #25-424",41300,21-DEC-00,21-JAN-01
138,"internet promotion #14-138",41400,26-FEB-00,26-MAR-00
114,"TV promotion #13-114",41500,05-APR-99,05-JUL-99
291,"radio promotion #32-291",56300,13-DEC-00,13-JAN-01
208,"flyer promotion #23-208",56600,23-AUG-00,23-SEP-00
190,"newspaper promotion #19-190",56700,29-JAN-99,29-APR-99
496,"TV promotion #13-496",56800,13-NOV-98,13-JAN-99
430,"flyer promotion #23-430",56900,15-JAN-99,15-APR-99
488,"newspaper promotion #19-488",57000,14-DEC-00,14-JAN-01
416,"newspaper promotion #19-416",57100,10-JUL-98,10-SEP-98
79,"newspaper promotion #19-79",57300,03-JUN-98,03-AUG-98
303,"TV promotion #13-303",57400,08-NOV-98,08-JAN-99
253,"newspaper promotion #27-253",57700,24-OCT-99,24-JAN-00
147,"post promotion #20-147",57800,12-OCT-99,12-JAN-00
275,"internet promotion #29-275",58100,23-AUG-00,23-SEP-00
433,"internet promotion #14-433",58300,18-APR-99,18-JUL-99
446,"post promotion #21-446",58400,05-JAN-99,05-APR-99
519,"TV promotion #30-519",58500,07-SEP-98,07-NOV-98
313,"post promotion #21-313",58600,18-JAN-99,18-APR-99
390,"internet promotion #25-390",58700,29-JAN-99,29-APR-99
191,"flyer promotion #23-191",58900,01-FEB-00,01-MAR-00
54,"TV promotion #13-54",59000,07-OCT-99,07-JAN-00
351,"TV promotion #13-351",59200,12-FEB-00,12-MAR-00
120,"magazine promotion #18-120",59300,24-OCT-99,24-JAN-00
77,"internet promotion #29-77",59700,19-MAR-99,19-JUN-99
128,"internet promotion #29-128",59800,28-AUG-00,28-SEP-00
317,"magazine promotion #18-317",60100,27-MAR-99,27-JUN-99
340,"TV promotion #13-340",60300,16-APR-99,16-JUL-99
415,"TV promotion #13-415",60600,06-DEC-00,06-JAN-01
463,"TV promotion #30-463",61000,15-MAR-99,15-JUN-99
490,"TV promotion #12-490",61300,09-JAN-99,09-APR-99
265,"newspaper promotion #16-265",61500,31-MAY-00,30-JUN-00
35,"TV promotion #12-35",61600,30-NOV-98,30-JAN-99
489,"internet promotion #14-489",61700,02-JUL-98,02-SEP-98
450,"magazine promotion #18-450",61900,27-MAR-99,27-JUN-99
262,"newspaper promotion #19-262",62100,28-AUG-00,28-SEP-00
478,"TV promotion #13-478",62200,03-JUN-98,03-AUG-98
241,"TV promotion #30-241",62300,23-DEC-00,23-JAN-01
247,"flyer promotion #24-247",62500,05-APR-99,05-JUL-99
336,"TV promotion #13-336",62600,17-JUL-98,17-SEP-98
44,"internet promotion #29-44",62800,21-JAN-99,21-APR-99
420,"internet promotion #14-420",62900,24-APR-99,24-JUL-99
246,"magazine promotion #26-246",63300,28-MAR-99,28-JUN-99
239,"internet promotion #29-239",63400,11-JUN-98,11-AUG-98
53,"internet promotion #29-53",63500,24-JUN-98,24-AUG-98
388,"post promotion #21-388",63800,07-DEC-00,07-JAN-01
503,"TV promotion #13-503",63900,26-JUL-98,26-SEP-98
255,"newspaper promotion #19-255",64000,01-JUL-98,01-SEP-98
454,"post promotion #20-454",64300,07-DEC-00,07-JAN-01
459,"newspaper promotion #19-459",65000,02-SEP-98,02-NOV-98
