"PROMO_ID","PROMO_NAME","PROMO_COST","PROMO_BEGIN_DATE","PROMO_END_DATE"
189,"newspaper promotion #19-189",65300,01-JUL-98,01-SEP-98
45,"newspaper promotion #27-45",65500,03-FEB-00,03-MAR-00
513,"newspaper promotion #27-513",65600,26-OCT-99,26-JAN-00
484,"magazine promotion #18-484",65700,24-MAR-99,24-JUN-99
510,"post promotion #20-510",65800,03-MAR-99,03-JUN-99
276,"TV promotion #13-276",65900,22-NOV-98,22-JAN-99
499,"TV promotion #30-499",66000,17-JUN-98,17-AUG-98
151,"newspaper promotion #19-151",66200,27-JAN-99,27-APR-99
472,"internet promotion #29-472",66500,11-SEP-98,11-NOV-98
358,"flyer promotion #24-358",66600,14-MAY-00,14-JUN-00
468,"post promotion #20-468",66700,10-SEP-98,10-NOV-98
278,"radio promotion #32-278",66800,21-MAY-00,21-JUN-00
300,"newspaper promotion #19-300",67200,18-APR-99,18-JUL-99
485,"internet promotion #14-485",67400,07-MAY-00,07-JUN-00
222,"internet promotion #29-222",67700,01-NOV-98,01-JAN-99
464,"magazine promotion #26-464",67800,31-MAY-00,30-JUN-00
315,"TV promotion #13-315",67900,06-AUG-00,06-SEP-00
326,"flyer promotion #22-326",68000,02-SEP-98,02-NOV-98
249,"internet promotion #14-249",68100,10-NOV-98,10-JAN-99
302,"post promotion #20-302",68200,25-JUL-98,25-SEP-98
137,"flyer promotion #23-137",68500,08-JAN-99,08-APR-99
42,"TV promotion #13-42",68600,22-DEC-00,22-JAN-01
389,"radio promotion #32-389",41800,01-JUL-98,01-SEP-98
112,"radio promotion #31-112",42100,03-SEP-98,03-NOV-98
386,"internet promotion #29-386",42700,20-JUN-98,20-AUG-98
419,"internet promotion #25-419",42900,20-SEP-98,20-NOV-98
365,"TV promotion #30-365",43000,25-SEP-98,25-NOV-98
372,"flyer promotion #23-372",43300,26-MAY-00,26-JUN-00
470,"flyer promotion #23-470",43400,08-JAN-99,08-APR-99
480,"flyer promotion #22-480",43700,27-APR-99,27-JUL-99
234,"newspaper promotion #16-234",44400,17-AUG-00,17-SEP-00
81,"TV promotion #13-81",44500,05-OCT-99,05-JAN-00
414,"TV promotion #13-414",44700,05-OCT-99,05-JAN-00
177,"TV promotion #13-177",44800,19-JAN-99,19-APR-99
68,"magazine promotion #26-68",44900,17-DEC-00,17-JAN-01
469,"flyer promotion #24-469",45000,17-JUL-98,17-SEP-98
342,"magazine promotion #18-342",45200,22-NOV-98,22-JAN-99
466,"magazine promotion #18-466",45300,25-OCT-99,25-JAN-00
126,"newspaper promotion #19-126",45400,02-SEP-98,02-NOV-98
382,"TV promotion #12-382",45500,06-AUG-00,06-SEP-00
244,"magazine promotion #18-244",46100,21-FEB-00,21-MAR-00
432,"newspaper promotion #19-432",46500,25-SEP-98,25-NOV-98
182,"internet promotion #29-182",46700,06-AUG-00,06-SEP-00
146,"flyer promotion #23-146",47100,13-APR-99,13-JUL-99
312,"post promotion #20-312",47500,03-SEP-98,03-NOV-98
245,"magazine promotion #18-245",47600,03-SEP-98,03-NOV-98
170,"post promotion #20-170",47800,08-NOV-98,08-JAN-99
465,"TV promotion #13-465",47900,13-JUN-98,13-AUG-98
139,"internet promotion #29-139",48000,11-SEP-98,11-NOV-98
107,"TV promotion #13-107",48100,16-OCT-99,16-JAN-00
400,"internet promotion #29-400",48400,25-OCT-99,25-JAN-00
154,"newspaper promotion #16-154",48500,24-APR-99,24-JUL-99
457,"magazine promotion #18-457",48700,06-FEB-00,06-MAR-00
517,"internet promotion #29-517",48800,20-JAN-99,20-APR-99
164,"internet promotion #29-164",49100,15-JAN-99,15-APR-99
103,"magazine promotion #18-103",49600,08-NOV-98,08-JAN-99
364,"newspaper promotion #27-364",49700,13-FEB-00,13-MAR-00
162,"flyer promotion #23-162",50100,28-DEC-00,28-JAN-01
500,"internet promotion #29-500",50200,08-OCT-99,08-JAN-00
184,"radio promotion #32-184",50400,27-MAR-99,27-JUN-99
492,"magazine promotion #18-492",50600,28-FEB-00,28-MAR-00
355,"magazine promotion #18-355",50900,01-NOV-98,01-JAN-99
209,"magazine promotion #26-209",51000,22-NOV-98,22-JAN-99
345,"newspaper promotion #16-345",51100,03-JUN-98,03-AUG-98
437,"flyer promotion #22-437",51400,30-MAR-99,30-JUN-99
369,"TV promotion #13-369",51500,11-NOV-98,11-JAN-99
41,"newspaper promotion #27-41",51600,23-OCT-99,23-JAN-00
374,"newspaper promotion #27-374",51700,16-OCT-99,16-JAN-00
436,"magazine promotion #18-436",51900,08-NOV-98,08-JAN-99
512,"newspaper promotion #16-512",52000,06-JUN-98,06-AUG-98
261,"flyer promotion #23-261",52300,09-APR-99,09-JUL-99
67,"internet promotion #29-67",52600,18-OCT-99,18-JAN-00
173,"newspaper promotion #19-173",52700,11-JUN-98,11-AUG-98
526,"flyer promotion #23-526",53200,28-JUN-98,28-AUG-98
167,"radio promotion #32-167",53500,18-APR-99,18-JUL-99
333,"internet promotion #29-333",53600,25-OCT-99,25-JAN-00
163,"post promotion #20-163",53700,04-JUL-98,04-SEP-98
405,"internet promotion #29-405",53900,26-FEB-00,26-MAR-00
145,"TV promotion #13-145",54000,03-JUN-98,03-AUG-98
127,"newspaper promotion #16-127",54100,09-APR-99,09-JUL-99
187,"newspaper promotion #16-187",54300,24-OCT-99,24-JAN-00
391,"newspaper promotion #19-391",54500,23-MAY-00,23-JUN-00
56,"radio promotion #32-56",54600,29-JUL-98,29-SEP-98
474,"TV promotion #12-474",54700,23-AUG-00,23-SEP-00
523,"magazine promotion #18-523",54900,02-MAR-99,02-JUN-99
323,"TV promotion #12-323",55000,29-JAN-99,29-APR-99
377,"internet promotion #29-377",55100,19-JAN-99,19-APR-99
254,"TV promotion #30-254",55200,07-DEC-00,07-JAN-01
96,"internet promotion #14-96",55300,04-JUL-98,04-SEP-98
109,"post promotion #21-109",55800,22-JUL-98,22-SEP-98
113,"post promotion #21-113",68700,06-MAR-99,06-JUN-99
159,"newspaper promotion #19-159",68800,14-MAY-00,14-JUN-00
43,"newspaper promotion #16-43",69300,19-JUL-98,19-SEP-98
360,"internet promotion #14-360",69500,09-OCT-99,09-JAN-00
504,"TV promotion #13-504",69700,11-JAN-99,11-APR-99
280,"internet promotion #29-280",70000,31-OCT-99,31-JAN-00
352,"TV promotion #30-352",70100,20-SEP-98,20-NOV-98
200,"magazine promotion #18-200",70300,25-OCT-99,25-JAN-00
402,"newspaper promotion #19-402",70500,22-JUN-98,22-AUG-98
442,"post promotion #21-442",71000,22-JUL-98,22-SEP-98
371,"post promotion #20-371",71400,30-MAR-99,30-JUN-99
279,"internet promotion #25-279",71600,03-JUN-98,03-AUG-98
293,"internet promotion #29-293",71700,02-JUN-98,02-AUG-98
144,"newspaper promotion #19-144",71800,21-MAY-00,21-JUN-00
179,"magazine promotion #26-179",71900,03-SEP-98,03-NOV-98
263,"newspaper promotion #27-263",72000,04-NOV-98,04-JAN-99
130,"TV promotion #30-130",72100,15-MAR-99,15-JUN-99
304,"TV promotion #13-304",72400,30-MAR-99,30-JUN-99
311,"magazine promotion #18-311",72500,21-FEB-00,21-MAR-00
174,"flyer promotion #23-174",72800,16-OCT-99,16-JAN-00
423,"post promotion #20-423",73000,29-MAR-99,29-JUN-99
228,"magazine promotion #18-228",73100,28-DEC-00,28-JAN-01
140,"magazine promotion #15-140",73200,16-APR-99,16-JUL-99
505,"post promotion #20-505",73500,16-FEB-00,16-MAR-00
373,"newspaper promotion #19-373",73600,11-JUN-98,11-AUG-98
194,"newspaper promotion #19-194",73700,09-APR-99,09-JUL-99
80,"post promotion #20-80",73800,21-APR-99,21-JUL-99
460,"newspaper promotion #16-460",73900,09-APR-99,09-JUL-99
72,"internet promotion #29-72",74200,26-FEB-00,26-MAR-00
341,"newspaper promotion #19-341",74300,23-AUG-00,23-SEP-00
227,"post promotion #20-227",74400,09-OCT-99,09-JAN-00
384,"flyer promotion #23-384",74600,27-MAR-99,27-JUN-99
328,"TV promotion #13-328",74900,28-AUG-00,28-SEP-00
356,"magazine promotion #18-356",75100,29-MAR-99,29-JUN-99
123,"newspaper promotion #16-123",75300,29-JAN-99,29-APR-99
307,"newspaper promotion #19-307",75600,16-OCT-99,16-JAN-00
316,"TV promotion #13-316",75800,10-NOV-98,10-JAN-99
115,"TV promotion #13-115",75900,06-AUG-00,06-SEP-00
105,"newspaper promotion #16-105",76000,26-MAY-00,26-JUN-00
418,"newspaper promotion #19-418",76100,12-FEB-00,12-MAR-00
132,"TV promotion #13-132",76300,13-JUN-98,13-AUG-98
197,"internet promotion #25-197",76400,15-MAR-99,15-JUN-99
332,"TV promotion #30-332",76500,13-JUN-98,13-AUG-98
520,"magazine promotion #26-520",76600,01-APR-99,01-JUL-99
491,"newspaper promotion #16-491",76800,08-MAY-00,08-JUN-00
453,"magazine promotion #18-453",76900,24-OCT-99,24-JAN-00
33,"post promotion #20-33",77200,15-SEP-98,15-NOV-98
165,"TV promotion #13-165",77400,13-FEB-00,13-MAR-00
135,"internet promotion #25-135",77600,27-JUN-98,27-AUG-98
236,"magazine promotion #15-236",77800,08-NOV-98,08-JAN-99
136,"flyer promotion #24-136",78000,17-JUL-98,17-SEP-98
440,"TV promotion #13-440",78200,16-OCT-99,16-JAN-00
169,"TV promotion #12-169",78800,24-JUL-98,24-SEP-98
192,"TV promotion #13-192",78900,14-FEB-00,14-MAR-00
176,"newspaper promotion #19-176",79000,22-JUL-98,22-SEP-98
514,"magazine promotion #15-514",79300,10-OCT-99,10-JAN-00
533,"newspaper promotion #19-533",79500,17-APR-99,17-JUL-99
195,"newspaper promotion #19-195",79600,28-AUG-00,28-SEP-00
150,"flyer promotion #23-150",79800,10-JUL-98,10-SEP-98
452,"newspaper promotion #19-452",80200,20-JUN-98,20-AUG-98
455,"radio promotion #32-455",80400,01-JUL-98,01-SEP-98
76,"newspaper promotion #16-76",80500,22-NOV-98,22-JAN-99
99,"newspaper promotion #19-99",80600,25-SEP-98,25-NOV-98
270,"newspaper promotion #19-270",81000,17-JUL-98,17-SEP-98
525,"flyer promotion #24-525",81200,09-MAY-00,09-JUN-00
211,"internet promotion #14-211",81400,21-MAY-00,21-JUN-00
521,"TV promotion #13-521",81500,29-AUG-00,29-SEP-00
501,"radio promotion #31-501",81600,30-DEC-00,30-JAN-01
507,"TV promotion #13-507",81700,22-APR-99,22-JUL-99
272,"internet promotion #25-272",81800,26-FEB-00,26-MAR-00
181,"magazine promotion #26-181",81900,05-APR-99,05-JUL-99
383,"internet promotion #25-383",82000,10-NOV-98,10-JAN-99
301,"newspaper promotion #19-301",82300,17-AUG-00,17-SEP-00
445,"radio promotion #31-445",82500,03-SEP-98,03-NOV-98
216,"newspaper promotion #16-216",82600,10-JUL-98,10-SEP-98
248,"flyer promotion #23-248",82700,06-AUG-00,06-SEP-00
379,"post promotion #17-379",82800,03-SEP-98,03-NOV-98
338,"post promotion #20-338",82900,26-FEB-00,26-MAR-00
354,"TV promotion #13-354",83000,07-AUG-00,07-SEP-00
158,"post promotion #20-158",83100,20-DEC-00,20-JAN-01
534,"TV promotion #13-534",83400,08-AUG-00,08-SEP-00
233,"radio promotion #32-233",83700,18-APR-99,18-JUL-99
401,"magazine promotion #26-401",83900,18-DEC-00,18-JAN-01
376,"newspaper promotion #16-376",84100,22-JUL-98,22-SEP-98
353,"magazine promotion #26-353",84200,24-APR-99,24-JUL-99
482,"TV promotion #13-482",84300,12-AUG-00,12-SEP-00
74,"post promotion #20-74",84400,16-APR-99,16-JUL-99
509,"magazine promotion #18-509",84500,21-NOV-98,21-JAN-99
331,"post promotion #21-331",84900,31-MAY-00,30-JUN-00
119,"newspaper promotion #19-119",85200,20-JUN-98,20-AUG-98
111,"internet promotion #29-111",85500,21-FEB-00,21-MAR-00
269,"internet promotion #29-269",85600,15-JUN-98,15-AUG-98
425,"flyer promotion #22-425",86100,14-MAY-00,14-JUN-00
52,"post promotion #20-52",86300,20-MAY-00,20-JUN-00
58,"internet promotion #25-58",86400,22-FEB-00,22-MAR-00
71,"internet promotion #29-71",86700,30-JAN-99,30-APR-99
487,"magazine promotion #26-487",87000,29-OCT-99,29-JAN-00
330,"newspaper promotion #16-330",87100,15-MAR-99,15-JUN-99
202,"internet promotion #29-202",87300,29-SEP-98,29-NOV-98
221,"TV promotion #30-221",87400,07-AUG-00,07-SEP-00
408,"post promotion #21-408",87500,23-AUG-00,23-SEP-00
100,"internet promotion #14-100",87600,18-APR-99,18-JUL-99
87,"internet promotion #14-87",87900,24-APR-99,24-JUL-99
116,"post promotion #20-116",88000,10-NOV-98,10-JAN-99
259,"TV promotion #12-259",88300,14-FEB-00,14-MAR-00
178,"internet promotion #29-178",88500,21-FEB-00,21-MAR-00
92,"flyer promotion #22-92",88700,14-MAY-00,14-JUN-00
473,"magazine promotion #15-473",88800,16-APR-99,16-JUL-99
215,"flyer promotion #22-215",88900,06-DEC-00,06-JAN-01
321,"newspaper promotion #19-321",89000,07-DEC-00,07-JAN-01
417,"newspaper promotion #19-417",89600,27-JAN-99,27-APR-99
251,"magazine promotion #15-251",89700,12-MAY-00,12-JUN-00
309,"internet promotion #14-309",89800,22-JUL-98,22-SEP-98
180,"newspaper promotion #19-180",89900,07-JAN-99,07-APR-99
366,"newspaper promotion #19-366",90800,18-APR-99,18-JUL-99
69,"flyer promotion #23-69",91400,19-SEP-98,19-NOV-98
61,"TV promotion #12-61",91600,28-APR-99,28-JUL-99
207,"internet promotion #14-207",91700,16-APR-99,16-JUL-99
508,"newspaper promotion #19-508",91800,19-AUG-00,19-SEP-00
97,"flyer promotion #23-97",91900,15-JAN-99,15-APR-99
493,"flyer promotion #22-493",92300,04-SEP-98,04-NOV-98
161,"internet promotion #25-161",92400,09-OCT-99,09-JAN-00
134,"magazine promotion #18-134",92500,18-DEC-00,18-JAN-01
90,"post promotion #20-90",92900,29-MAR-99,29-JUN-99
421,"post promotion #21-421",93400,07-AUG-00,07-SEP-00
186,"post promotion #21-186",93500,20-JUN-98,20-AUG-98
458,"magazine promotion #15-458",93900,14-FEB-00,14-MAR-00
89,"magazine promotion #18-89",94000,01-NOV-98,01-JAN-99
168,"internet promotion #25-168",94200,17-AUG-00,17-SEP-00
518,"TV promotion #13-518",94600,24-FEB-00,24-MAR-00
47,"TV promotion #12-47",94700,23-JAN-99,23-APR-99
413,"newspaper promotion #19-413",94900,19-OCT-99,19-JAN-00
362,"magazine promotion #15-362",95100,04-JUL-98,04-SEP-98
511,"radio promotion #32-511",95300,05-MAY-00,05-JUN-00
409,"newspaper promotion #16-409",95600,22-NOV-98,22-JAN-99
298,"newspaper promotion #16-298",95900,13-FEB-00,13-MAR-00
381,"newspaper promotion #19-381",96000,05-APR-99,05-JUL-99
348,"newspaper promotion #19-348",96200,06-DEC-00,06-JAN-01
335,"internet promotion #29-335",96300,08-SEP-98,08-NOV-98
375,"TV promotion #13-375",96500,23-DEC-00,23-JAN-01
395,"newspaper promotion #19-395",97000,28-AUG-00,28-SEP-00
363,"TV promotion #12-363",97100,15-JAN-99,15-APR-99
124,"radio promotion #32-124",97200,10-MAY-00,10-JUN-00
219,"newspaper promotion #16-219",97400,20-SEP-98,20-NOV-98
256,"TV promotion #13-256",97600,29-JAN-99,29-APR-99
121,"post promotion #20-121",98000,07-DEC-00,07-JAN-01
404,"internet promotion #29-404",98200,08-JAN-99,08-APR-99
271,"TV promotion #12-271",98300,08-JAN-99,08-APR-99
57,"internet promotion #25-57",98400,14-JAN-99,14-APR-99
398,"newspaper promotion #19-398",98500,31-MAY-00,30-JUN-00
133,"magazine promotion #18-133",98700,25-OCT-99,25-JAN-00
122,"radio promotion #32-122",99000,01-JUL-98,01-SEP-98
281,"post promotion #20-281",99100,05-OCT-99,05-JAN-00
343,"post promotion #20-343",99200,19-MAR-99,19-JUN-99
274,"post promotion #20-274",99300,16-APR-99,16-JUL-99
530,"TV promotion #12-530",99600,13-JAN-99,13-APR-99
157,"post promotion #17-157",99700,29-MAR-99,29-JUN-99
481,"TV promotion #12-481",99900,05-OCT-99,05-JAN-00
40,"newspaper promotion #19-40",100000,16-JUN-98,16-AUG-98
36,"everyday low price",0,01-JUN-98,01-JAN-99
37,"blowout sale",0,01-JUN-98,01-JAN-99
